,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
56,Kamikaze,Eminem,476732,https://open.spotify.com/track/2gsNpSn7VvvJuSrIDfRoYy
57,"East Atlanta Love Letter (feat. Future)",6LACK,472710,https://open.spotify.com/track/6rJmWa5DvQ3Nby3tdcX2L0
58,"Thunderclouds with Sia, Diplo & Labrinth",Sia,471315,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
59,"Body (feat. brando)","Loud Luxury",466149,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
60,"I Fall Apart","Post Malone",462768,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
61,"Beautiful (feat. Camila Cabello)",Bazzi,454521,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
62,"Leave Me Alone","Flipp Dinero",445035,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
63,"Balenciaga Challenge (feat. Offset)",6LACK,436263,https://open.spotify.com/track/6Zisja44KqMZj4GM4UY6Yv
64,"no tears left to cry","Ariana Grande",433695,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
65,"Say My Name","David Guetta",431609,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
66,"Everybody Dies In Their Nightmares",XXXTENTACION,429719,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
67,"Ric Flair Drip (& Metro Boomin)",Offset,428207,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
68,"My Boy (feat. J. Cole) - Freestyle",Wale,420175,https://open.spotify.com/track/11QvWp3CsEPd0YLE6xKGyx
69,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",416467,https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
70,"Love Lies (with Normani)",Khalid,415800,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
71,BEBE,6ix9ine,414118,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
72,"Mariners Apartment Complex","Lana Del Rey",408151,https://open.spotify.com/track/4UAW2gObi5o6sJla0qZpPn
73,"Jackie Chan",Tiësto,396905,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
74,"Te Boté - Remix","Nio Garcia",393746,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
75,Unfair,6LACK,386148,https://open.spotify.com/track/3Q33RhbyoFul9LdKKjticI
76,"XO TOUR Llif3","Lil Uzi Vert",385899,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
77,"Plug Walk","Rich The Kid",380575,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
78,Hope,XXXTENTACION,377730,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
79,SWISH,Tyga,377603,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
80,"I'm Upset",Drake,375658,https://open.spotify.com/track/3qN5qMTKyEEmiTZD38BNTT
81,Trip,"Ella Mai",372990,https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
82,"Loaded Gun",6LACK,370244,https://open.spotify.com/track/1wb7Mqon4o1ViLjaLV9f8U
83,"lovely (with Khalid)","Billie Eilish",369119,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
84,Normal,Eminem,368278,https://open.spotify.com/track/0evt4UZbdhnHtcAnxkm6A1
85,"Look At Me!",XXXTENTACION,365760,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
86,Lust,"Lil Skies",364461,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S
87,OTW,Khalid,363363,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
88,"Mob Ties",Drake,358281,https://open.spotify.com/track/7rC5Pl8rQSX4myONQHYPBK
89,"High Hopes","Panic! At The Disco",355756,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
90,"Magic In The Hamptons (feat. Lil Yachty)","Social House",354260,https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
91,Ladders,"Mac Miller",353648,https://open.spotify.com/track/39NDBdU5Xkm5pCFGa5kZtI
92,"Ball For Me (feat. Nicki Minaj)","Post Malone",353637,https://open.spotify.com/track/6IaieqiCVvsNvEt6Y7yOFa
93,"Feels Like Summer","Childish Gambino",352630,https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
94,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,350480,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
95,"Venom - Music From The Motion Picture",Eminem,342409,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
96,"Let Her Go",6LACK,339289,https://open.spotify.com/track/0CIGZEXjZ8L52lOrqUljJt
97,REMEDY,Alesso,336596,https://open.spotify.com/track/6jreFSOTUAViWjKyzOC4Kg
98,Legends,"Juice WRLD",335802,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
99,"Stepping Stone",Eminem,333150,https://open.spotify.com/track/60Z57Wdrn0pEVpHI7d7GAX
100,"Chanel (Go Get It) [feat. Gunna & Lil Baby]","Young Thug",332686,https://open.spotify.com/track/0kCBorRrKZkSztd9m0QI3r
101,"BUTTERFLY EFFECT","Travis Scott",332535,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
102,"REEL IT IN",Aminé,331731,https://open.spotify.com/track/5qHirGR7M9tdm6C17DlzSY
103,"Boo'd Up","Ella Mai",327698,https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
104,"Candy Paint","Post Malone",327115,https://open.spotify.com/track/32lItqlMi4LBhb4k0BaSaC
105,"In My Mind",Dynoro,326026,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
106,Switch,6LACK,325418,https://open.spotify.com/track/29ZZAShKhwRUuKULSNtxX6
107,"Nephew (feat. Lil Pump)",Smokepurpp,324651,https://open.spotify.com/track/0ibOcbkp2XG46Do8jcy0bL
108,"Hurt Feelings","Mac Miller",322681,https://open.spotify.com/track/5p7GiBZNL1afJJDUrOA6C8
109,"I Like Me Better",Lauv,320108,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
110,JAPAN,"Famous Dex",318337,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
111,"Happy Now",Zedd,316260,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
112,Mine,Bazzi,315661,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
113,"Vaina Loca",Ozuna,312450,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
114,Congratulations,"Post Malone",312370,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
115,"The Flute Song",Russ,312128,https://open.spotify.com/track/6pGuOWYOFDcSgmVvFWRWSv
116,HUMBLE.,"Kendrick Lamar",311796,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
117,"Walk It Talk It",Migos,311306,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
118,Sorry,6LACK,307234,https://open.spotify.com/track/2xRyZfWe9bnRfH1ZfhYO98
119,"Roll In Peace (feat. XXXTENTACION)","Kodak Black",306132,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI
120,Nonchalant,6LACK,306120,https://open.spotify.com/track/7c3K8ifIoaVZ2MSUuGo0Co
121,"Good Guy (feat. Jessie Reyez)",Eminem,305950,https://open.spotify.com/track/4g32MdRoqwGKQd3NXIRhpU
122,"Ned Flanders (feat. A$AP Ferg)",MadeinTYO,305267,https://open.spotify.com/track/6f5i916F3jU6BhOOD7iGqf
123,"All Mine","Kanye West",305004,https://open.spotify.com/track/3qnoOm4fwZPBS116f5hpgF
124,"Bounce Out With That","YBN Nahmir",304880,https://open.spotify.com/track/5gQcxYXqnofyocKgEbGYKt
125,"Come Back to Earth","Mac Miller",304152,https://open.spotify.com/track/01z2fBGB8Hl3Jd3zXe4IXR
126,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",301570,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
127,"Nowadays (feat. Landon Cube)","Lil Skies",299556,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp
128,"Powerglide (feat. Juicy J) - From SR3MM","Rae Sremmurd",295566,https://open.spotify.com/track/1BuZAIO8WZpavWVbbq3Lci
129,goosebumps,"Travis Scott",294986,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
130,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",294587,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
131,"Shoota (feat. Lil Uzi Vert)","Playboi Carti",294118,https://open.spotify.com/track/2BJSMvOGABRxokHKB0OI8i
132,"Goodbye (feat. Nicki Minaj & Willy William)","Jason Derulo",293063,https://open.spotify.com/track/5Xn4IyTtW6FUGIUyWjbUHG
133,"CAN'T SAY","Travis Scott",292401,https://open.spotify.com/track/27a1mYSG5tYg7dmEjWBcmL
134,Narcos,Migos,291531,https://open.spotify.com/track/0wbnC9AUenxp613TYaJsGK
135,"Champion (feat. Travis Scott)",NAV,289774,https://open.spotify.com/track/6nO3tr47nr2P7f3hXb8JIo
136,"No Rest","Lil Skies",289400,https://open.spotify.com/track/0chpIFSjgfd1CPrAxM7PWp
137,"I'm a Mess","Bebe Rexha",288836,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
138,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",288727,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
139,"Red Roses (feat. Landon Cube)","Lil Skies",288712,https://open.spotify.com/track/3ZhTT6yjZwpPph5MIJ53XY
140,"PICK IT UP (feat. A$AP Rocky)","Famous Dex",286136,https://open.spotify.com/track/0dSIrRkA4PadGll16TgbnV
141,"Shake It Up","Trippie Redd",282954,https://open.spotify.com/track/6yz0Jndhv0QjKdpcEMbOjz
142,Disconnect,6LACK,280603,https://open.spotify.com/track/5dgkSJAuFXZnwz7OAFUnIk
143,"Life Goes On","Lil Baby",280510,https://open.spotify.com/track/2bSk87AVkCIIC3Bcligq1z
144,"Call Out My Name","The Weeknd",278747,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
145,"Young Dumb & Broke",Khalid,277849,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
146,2009,"Mac Miller",277121,https://open.spotify.com/track/6dFn6my1sHK2bcf23GlHwM
147,"WAKE UP","Travis Scott",276346,https://open.spotify.com/track/20MuVazoNMv6xjKPnRFOxG
148,"Seasons (feat. Khalid)",6LACK,274212,https://open.spotify.com/track/1AROE0XcC4ySCxXF65mutZ
149,"Don’t Matter To Me (with Michael Jackson)",Drake,272235,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
150,Location,Khalid,270134,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
151,Thunder,"Imagine Dragons",269233,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
152,"Paul - Skit","Paul Rosenberg",269125,https://open.spotify.com/track/0Uv5Kp8sEnriJjkX4oLfNI
153,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock",268960,https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
154,Rise,"Jonas Blue",268838,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
155,CAROUSEL,"Travis Scott",268831,https://open.spotify.com/track/7KZ5MMVgBVox9ycroB2UrI
156,"Nice Guy (with Jessie Reyez)",Eminem,268169,https://open.spotify.com/track/09FfQO3PqHO4HIJL511Ksi
157,"Barbie Dreams","Nicki Minaj",268131,https://open.spotify.com/track/6Poyf51k7W3NKnsGwAI90B
158,"The Middle",Zedd,267677,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
159,"Bigger Than You (feat. Drake & Quavo)","2 Chainz",267123,https://open.spotify.com/track/5S1IUPueD0xE0vj4zU3nSf
160,"Sincerity Is Scary","The 1975",266579,https://open.spotify.com/track/06Vthiq8nNDuT5nOcch535
161,sweetener,"Ariana Grande",264224,https://open.spotify.com/track/70khXICDeTTxgYtw3EysKH
162,Simple,"Florida Georgia Line",263249,https://open.spotify.com/track/1co0puPTYvqAdUEjFOjne9
163,"She Got the Best of Me","Luke Combs",262139,https://open.spotify.com/track/698eQRku24PIYPQPHItKlA
164,"This Is America","Childish Gambino",262122,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
165,"Don't Leave Me Alone (feat. Anne-Marie)","David Guetta",260777,https://open.spotify.com/track/2zy9TMoZlYGuCNY4TLqG24
166,"What's the Use?","Mac Miller",260511,https://open.spotify.com/track/2dgrYdgguVZKeCsrVb9XEs
167,"Stir Fry",Migos,259317,https://open.spotify.com/track/2UVbBKQOdFAekPTRsnkzcf
168,Tequila,"Dan + Shay",259312,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
169,"8 Letters","Why Don't We",258878,https://open.spotify.com/track/4zRZAmBQP8vhNPf9i9opXt
170,"One Kiss (with Dua Lipa)","Calvin Harris",258646,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
171,Believer,"Imagine Dragons",255556,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
172,Havana,"Camila Cabello",255228,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
173,Betrayed,"Lil Xan",255124,https://open.spotify.com/track/4vaxvNDaLSoD36iZX515ug
174,"Black & White","Juice WRLD",253739,https://open.spotify.com/track/1R0Ig5KYrSGWvIoPzY4T3l
175,"Bank Account","21 Savage",251905,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
176,"I Am Who They Say I Am (feat. Kevin Gates and Quando Rondo)","YoungBoy Never Broke Again",251445,https://open.spotify.com/track/4O1uCappFiU3bisYUdUBWy
177,APESHIT,"The Carters",249704,https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
178,"All The Stars (with SZA)","Kendrick Lamar",249553,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
179,"You Make It Easy","Jason Aldean",249209,https://open.spotify.com/track/6EGAfJaLUFzhS4zRBIEQ2J
180,"Weekend (feat. Miguel)","Mac Miller",248512,https://open.spotify.com/track/6GnhWMhgJb7uyiiPEiEkDA
181,"Tie Me Down (with Elley Duhé)",Gryffin,248448,https://open.spotify.com/track/4QVS8YCpK71R4FsxSMCjhP
182,"Creeping (feat. Rich the Kid)","Lil Skies",247070,https://open.spotify.com/track/7ms3VzLTfr7fXNOqA4Mkx9
183,"Song About You","Mike Posner",246920,https://open.spotify.com/track/0Knc89pMAsIZbK8tor7i93
184,Heaven,"Kane Brown",245731,https://open.spotify.com/track/1HXy5I3HTWq8OvxCn0z7G7
185,1-800-273-8255,Logic,244984,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
186,Stay,"Post Malone",243735,https://open.spotify.com/track/4H7WNRErSbONkM06blBoGc
187,"Playinwitme (feat. Kehlani)",KYLE,242786,https://open.spotify.com/track/4F1yvJfQ7gJkrcgFJQDjOr
188,Africa,Toto,242471,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
189,"Dark Knight Dummo","Trippie Redd",242404,https://open.spotify.com/track/4apiNNK0jp9uqn3JDG9My1
190,NUMB,XXXTENTACION,242157,https://open.spotify.com/track/01TnVDiet1DFTsyWKUKovl
191,"YEAH RIGHT",Joji,241439,https://open.spotify.com/track/5gFmgXPCLu9xIfMUXSbRru
192,"Plain Jane","A$AP Ferg",241170,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
193,"Freaky Friday (feat. Chris Brown)","Lil Dicky",240728,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
194,"Let You Down",NF,238420,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
195,"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",236683,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc
196,"Best Part",H.E.R.,236413,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
197,Loyal,ODESZA,236050,https://open.spotify.com/track/6jKVU3e0gnQLj3iifJBvVN
198,"NO BYSTANDERS","Travis Scott",235967,https://open.spotify.com/track/6OaVWaGfhXn70ZJfdVcabn
199,idontwannabeyouanymore,"Billie Eilish",235694,https://open.spotify.com/track/41zXlQxzTi6cGAjpOXyLYH
200,"Bodak Yellow","Cardi B",234806,https://open.spotify.com/track/6KBYefIoo7KydImq1uUQlL
