,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
56,"God is a woman","Ariana Grande",49805,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
57,"Mariners Apartment Complex","Lana Del Rey",49323,https://open.spotify.com/track/4UAW2gObi5o6sJla0qZpPn
58,"Min Broder",Adel,48679,https://open.spotify.com/track/2TiwsBiQ709tleYaLXbApg
59,"Wake Me Up",Avicii,46882,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD
60,"All For Love","Tungevaag & Raaban",45826,https://open.spotify.com/track/5VGBgPVFO3e0lWz4WHYntQ
61,"Remind Me to Forget",Kygo,43498,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
62,"Be Your Friend‬‬",Vigiland,42699,https://open.spotify.com/track/2mSIu1ZPo22Ihx3EwS4E6h
63,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,41974,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
64,Roads,"Vargas & Lagola",41747,https://open.spotify.com/track/7HdHOGbA7uyepn1jbPKqOx
65,"Body (feat. brando)","Loud Luxury",40484,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
66,"Jocelyn Flores",XXXTENTACION,40312,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
67,Natural,"Imagine Dragons",39748,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
68,Moonlight,XXXTENTACION,39588,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
69,"rockstar (feat. 21 Savage)","Post Malone",39550,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
70,"Hett kol",Movits!,38838,https://open.spotify.com/track/0vUekW7yVQytIdGJJS9Y3n
71,changes,XXXTENTACION,38180,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
72,"Pretty Little Fears (feat. J. Cole)",6LACK,37770,https://open.spotify.com/track/4at3d5QWnlibMVN75ECDrp
73,"Beautiful (feat. Camila Cabello)",Bazzi,37623,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
74,"One Kiss (with Dua Lipa)","Calvin Harris",37533,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
75,"RAP DEVIL","Machine Gun Kelly",37401,https://open.spotify.com/track/63TyoT9Ee03rQxv8xmdJ2l
76,IMPRINT,"FELIX SANDMAN",36272,https://open.spotify.com/track/10UXRzj0jS58wxFR0qVm3r
77,"Thunderclouds with Sia, Diplo & Labrinth",Sia,36030,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
78,Vacay,Macky,35854,https://open.spotify.com/track/6ZBXj3e8uBH5nYMmeoX5dS
79,"Bad Boy (feat. Luana Kiara)","Tungevaag & Raaban",35711,https://open.spotify.com/track/64p6ua7zpf66s62StC2QLv
80,"Shape of You","Ed Sheeran",35688,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
81,"Hon Få Mig",Fricky,35467,https://open.spotify.com/track/1Y6pL6kWGnQlPsxJaia7tY
82,"Don’t Matter To Me (with Michael Jackson)",Drake,35135,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
83,"Not Alike (feat. Royce Da 5'9)",Eminem,34981,https://open.spotify.com/track/28FGV3ORH14MYORd7s5dlU
84,"I Like It","Cardi B",34794,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
85,"Missing U",Robyn,34036,https://open.spotify.com/track/4Sn5B44sLfQ364FUL98jvN
86,"All My Life (feat. Burna Boy)","Major Lazer",33987,https://open.spotify.com/track/4w6E95q3Mlm1uIZfezDRXy
87,Greatest,Eminem,33850,https://open.spotify.com/track/2XTquzYQAdT1Hk78bOUwsv
88,"no tears left to cry","Ariana Grande",33736,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
89,Sand,"Molly Sandén",33549,https://open.spotify.com/track/7CYKovD8hNKg0w902IASMi
90,BEBE,6ix9ine,33521,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
91,"Like I Do","David Guetta",33230,https://open.spotify.com/track/4aBYzs8RxZMuqyOanNlf8I
92,"Ocean (feat. Khalid)","Martin Garrix",33223,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
93,"Allt e mitt",Z.E,31955,https://open.spotify.com/track/7xUgqjLiJ4O4qUANFUyurV
94,Vinner,"Ricky Rich",30962,https://open.spotify.com/track/2yThC5EcMmKY0iCZbw94Ad
95,Större,"Molly Sandén",30701,https://open.spotify.com/track/05kHxnnHprpntLT6mHT78m
96,"God's Plan",Drake,30684,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
97,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",30509,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
98,"Never Get Used To","Seinabo Sey",30122,https://open.spotify.com/track/4DIXkKtBY1UutnkWWuYnwz
99,"Praise The Lord (Da Shine)","A$AP Rocky",29949,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
100,"High Hopes","Panic! At The Disco",29872,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
101,"Happy Now",Zedd,29604,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
102,"Wake Up in the Sky","Gucci Mane",29381,https://open.spotify.com/track/0QIjsbm2fh1cJ45XO9eGqq
103,"Wina Den","DON V",29298,https://open.spotify.com/track/4UntLd7KHXVRo0LXF3ukA8
104,Perfect,"Ed Sheeran",29182,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
105,Kamikaze,Eminem,29133,https://open.spotify.com/track/2gsNpSn7VvvJuSrIDfRoYy
106,Zombie,"Bad Wolves",28683,https://open.spotify.com/track/1eadPrzB2P0ikQcqhKSAtv
107,"lovely (with Khalid)","Billie Eilish",28612,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
108,"Helt seriöst",Kaliffa,28436,https://open.spotify.com/track/6uucB29G6Y7LThzNfuRkiw
109,"Psycho (feat. Ty Dolla $ign)","Post Malone",28410,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
110,Pari,Hov1,28393,https://open.spotify.com/track/4cLVqhNOTUavKjorcU4TqN
111,Nonstop,Drake,27538,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
112,Happier,"Ed Sheeran",26567,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
113,"Creep On Me",GASHI,26185,https://open.spotify.com/track/1MUL6DO2gVimj2YrVedubd
114,Nevermind,"Dennis Lloyd",26140,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
115,"Don't Stop Believin'",Journey,26025,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
116,SWISH,Tyga,25907,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
117,"Paradise (feat. Benjamin Ingrosso)",Ofenbach,25732,https://open.spotify.com/track/50SEeQXOJgaXPv2S0v7ded
118,Believer,"Imagine Dragons",25722,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
119,Robbery,K27,25623,https://open.spotify.com/track/3pUrzUsCEa6lfg91ko2nQa
120,STARGAZING,"Travis Scott",25601,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
121,"Levels - Radio Edit",Avicii,25422,https://open.spotify.com/track/5B03nSG8pLE48jh7kmasuL
122,"I Wouldn't Know","Benjamin Ingrosso",25357,https://open.spotify.com/track/1xK5yPizRPUUsyInZSOc1i
123,Chagga,Imenella,25350,https://open.spotify.com/track/176F2zC28SlT1BBiITeiUs
124,BILLY,6ix9ine,25323,https://open.spotify.com/track/5KhFaq45chTw8RGfWo8T8J
125,"Stepping Stone",Eminem,24982,https://open.spotify.com/track/60Z57Wdrn0pEVpHI7d7GAX
126,Superhero,Lauv,24871,https://open.spotify.com/track/1Fo4OvzP9PThFKMeMIAEYu
127,Shuffla,"Samir & Viktor",24824,https://open.spotify.com/track/3bnS9O5Q9Zn9MD4Z3zDV62
128,"Good Guy (feat. Jessie Reyez)",Eminem,24311,https://open.spotify.com/track/4g32MdRoqwGKQd3NXIRhpU
129,Djadja,"Aya Nakamura",24168,https://open.spotify.com/track/3XfnssSD9HMQ9LhVOJvXTE
130,Shotgun,"George Ezra",24104,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
131,"Say Love","James TW",24057,https://open.spotify.com/track/1csB4kgdyglOQdH0EyFIqy
132,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",24056,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
133,"Lonely Together (feat. Rita Ora)",Avicii,23736,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
134,"More Than You Know","Axwell /\ Ingrosso",23673,https://open.spotify.com/track/6h5PAsRni4IRlxWr6uDPTP
135,"Too Good At Goodbyes","Sam Smith",23522,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
136,California,"Hot Shade",23478,https://open.spotify.com/track/4hBcYYxffKQJXKEXzRC7ou
137,GTFO,"Mariah Carey",23433,https://open.spotify.com/track/3MBHhhVQiGLX28NolyIdY1
138,"Battle (feat. Faouzia)","David Guetta",23336,https://open.spotify.com/track/58adTUxM5N810ZVYuW9tmW
139,Selfish,SVEA,23268,https://open.spotify.com/track/7pUsF3yfASITMjBy5u3dBG
140,"Från och med Du","Oskar Linnros",23215,https://open.spotify.com/track/6sjGsKuInpaK3uoaWGe22W
141,"Say You Won't Let Go","James Arthur",23119,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
142,"Let It Be Me (feat. Ava Max)","David Guetta",23084,https://open.spotify.com/track/2F83FxNVkK6PPMHuYnwyVc
143,Thunder,"Imagine Dragons",23071,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
144,Halo,Beyoncé,23004,https://open.spotify.com/track/2CvOqDpQIMw69cCzWqr5yr
145,Africa,Toto,22999,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
146,"Put Your Hands Up för Sverige (feat. Anis Don Demina)","Samir & Viktor",22849,https://open.spotify.com/track/65Jv5ceVGQr9QHHKEqx8xm
147,"Tender Offerings","First Aid Kit",22834,https://open.spotify.com/track/5di2f9zz1LymDXUcuSopKe
148,"Gudarna på Västerbron",Hov1,22812,https://open.spotify.com/track/2sMBMXX43vpVOaqh6INXbV
149,Wasteland,JUNG,22775,https://open.spotify.com/track/4K115GgaOrUhQ9gL5Nq1Fq
150,OMG,Hov1,22748,https://open.spotify.com/track/5BQD1O6gh85wfkh02k0G4s
151,Lakan,Newkid,22479,https://open.spotify.com/track/6I3v61mAZnwXjG5xM9pKSy
152,"HANDS ON YOU","FELIX SANDMAN",22455,https://open.spotify.com/track/24I3FFRpU4GeavDvZFkVyF
153,"I Fall Apart","Post Malone",22322,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
154,"Just Got Paid",Sigala,22322,https://open.spotify.com/track/0v3BMLcwUmAwyqJaf5997o
155,"Want To","Dua Lipa",22198,https://open.spotify.com/track/0CBFOvHlyqy30Q5tbyNHfQ
156,Habibi,"Ricky Rich",22189,https://open.spotify.com/track/4ECv88UJvcKFQX1HuLixjg
157,"EVERY SINGLE DAY","FELIX SANDMAN",22107,https://open.spotify.com/track/7uIWoxy1dC4TPWWbwy1ltU
158,"Here I Am - from the Dumplin' Original Motion Picture Soundtrack","Dolly Parton",22090,https://open.spotify.com/track/55CZpjiHsHAMJURSA8OtsO
159,"Bara Få Va Mig Själv",Laleh,22045,https://open.spotify.com/track/2FnUyLhe7sjXgnZlK9sc0z
160,"Thinking Out Loud","Ed Sheeran",22040,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
161,"La Cintura","Alvaro Soler",21982,https://open.spotify.com/track/355kY0VYYf2AUOnUsU56Xq
162,"Been There Done That (feat. Tove Styrke)",NOTD,21947,https://open.spotify.com/track/0m0hFyrAqGKaVJ7D24Jozg
163,Sober,"Demi Lovato",21874,https://open.spotify.com/track/0STK94RxUulYqWzwFlyAb5
164,"Forever Young","John De Sohn",21851,https://open.spotify.com/track/0o9bHFc8Lt5tZFvTjNZTNf
165,"Everybody Dies In Their Nightmares",XXXTENTACION,21722,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
166,"All of Me","John Legend",21698,https://open.spotify.com/track/3uhBIQ7tv8j1FME8cFGEfG
167,"Venom - Music From The Motion Picture",Eminem,21583,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
168,"New Rules","Dua Lipa",21575,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
169,"I'm Yours","Jason Mraz",21361,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
170,"Tror Du Att Han Bryr Sig","Benjamin Ingrosso",21326,https://open.spotify.com/track/1ODyGSzjAYmJ7PvrrnRgHB
171,"Counting Stars",OneRepublic,21267,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
172,Normal,Eminem,21231,https://open.spotify.com/track/0evt4UZbdhnHtcAnxkm6A1
173,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,21224,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
174,Havana,"Camila Cabello",21131,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
175,FRIENDS,Marshmello,20934,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
176,Het,Theoz,20855,https://open.spotify.com/track/0XLk0Wo0wnItnx6Qwo2aMj
177,Canceled,"Bryson Tiller",20826,https://open.spotify.com/track/3TOfcOKNuu6ZPZXJie5msH
178,"All Girls Are The Same","Juice WRLD",20669,https://open.spotify.com/track/0XySogm94T51XF5F2jumXm
179,"Utan dina andetag",kent,20582,https://open.spotify.com/track/5eJ314ozT4CTPlyjdsGq78
180,"Like I Love You","Lost Frequencies",20557,https://open.spotify.com/track/2ZrM2IfZelBZMZoBq9y4kj
181,"Despacito - Remix","Luis Fonsi",20554,https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2
182,IDGAF,"Dua Lipa",20548,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
183,"Feel It Still","Portugal. The Man",20468,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
184,September,"Earth, Wind & Fire",20427,https://open.spotify.com/track/1mqlc0vEP9mU1kZgTi6LIQ
185,"I'll Be Waiting","Isak Danielson",20389,https://open.spotify.com/track/0HKsQecG7Jat4ZGyvanKIm
186,"När ingen ser",SAMI,20223,https://open.spotify.com/track/7F7X6W8dDig3rOPjtrZ6vQ
187,"Whatever It Takes","Imagine Dragons",20189,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
188,95,Mares,20126,https://open.spotify.com/track/2XajET1AbW1AYBgTVJvDo3
189,"Hey Baby - Remix",Lamix,20125,https://open.spotify.com/track/5KN6UJklrnBWR0NXXnt4Vz
190,"Nice For What",Drake,20120,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
191,"Don't Hide","Mike Perry",20106,https://open.spotify.com/track/5Ddp5V1M84fKmXbtDhASu0
192,"Look At Me!",XXXTENTACION,20042,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
193,"Waiting For Love",Avicii,19962,https://open.spotify.com/track/2P4OICZRVAQcYAV2JReRfj
194,"Let Her Go",Passenger,19893,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
195,"Blame It On Love (feat. Madison Beer)","David Guetta",19778,https://open.spotify.com/track/4a35MftzWTiOPhG9zE7W0s
196,Skina,Adel,19705,https://open.spotify.com/track/5XgBoFLmWyBKMtVEfES2z8
197,"Something Just Like This","The Chainsmokers",19669,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
198,"Det kommer aldrig va över för mig","Håkan Hellström",19476,https://open.spotify.com/track/3SjXx3rbNGk8nCho8YEoz5
199,"Your Love","David Guetta",19425,https://open.spotify.com/track/0tgbSxoFjZ20MjfoKwWevV
200,1-800-273-8255,Logic,19343,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
